Generation,ChromosomeIndex,Fitness_RectangleQuality,Fitness_CorridorQuality,Fitness_ConnectedQuality,Fitness_SumOfFitnessScore
38,41,0.8297873,0.1702128,1,0.6666667
38,42,0.877551,0.122449,1,0.6666667
38,43,0.877551,0.122449,1,0.6666667
38,44,0.877551,0.122449,1,0.6666667
38,45,0.877551,0.122449,1,0.6666667
38,46,0.8297873,0.1702128,1,0.6666667
38,47,0.8297873,0.1702128,1,0.6666667
38,48,0.8297873,0.1702128,1,0.6666667
38,49,0.8297873,0.1702128,1,0.6666667
38,50,0.8297873,0.1702128,1,0.6666667
38,51,0.8297873,0.1702128,1,0.6666667
38,52,0.8297873,0.1702128,1,0.6666667
38,53,0.8297873,0.1702128,1,0.6666667
38,54,0.8297873,0.1702128,1,0.6666667
38,55,0.8297873,0.1702128,1,0.6666667
38,56,0.8297873,0.1702128,1,0.6666667
38,57,0.8297873,0.1702128,1,0.6666667
38,58,0.8297873,0.1702128,1,0.6666667
38,59,0.8297873,0.1702128,1,0.6666667
38,60,0.8297873,0.1702128,1,0.6666667
38,61,0.8297873,0.1702128,1,0.6666667
38,62,0.88,0.12,1,0.6666667
38,63,0.88,0.12,1,0.6666667
38,64,0.8297873,0.1702128,1,0.6666667
38,65,0.8297873,0.1702128,1,0.6666667
38,66,0.8297873,0.1702128,1,0.6666667
38,67,0.8297873,0.1702128,1,0.6666667
38,68,0.8297873,0.1702128,1,0.6666667
38,69,0.8297873,0.1702128,1,0.6666667
38,70,0.8367347,0.1632653,1,0.6666667
38,71,0.8367347,0.1632653,1,0.6666667
38,72,0.8297873,0.1702128,1,0.6666667
38,73,0.8297873,0.1702128,1,0.6666667
38,74,0.8297873,0.1702128,1,0.6666667
38,75,0.8297873,0.1702128,1,0.6666667
38,76,0.8297873,0.1702128,1,0.6666667
38,77,0.8297873,0.1702128,1,0.6666667
38,78,0.8297873,0.1702128,1,0.6666667
38,79,0.8297873,0.1702128,1,0.6666667
38,80,0.8297873,0.1702128,1,0.6666667
38,81,0.8297873,0.1702128,1,0.6666667
38,82,0.877551,0.122449,1,0.6666667
38,83,0.877551,0.122449,1,0.6666667
38,84,0.8297873,0.1702128,1,0.6666667
38,85,0.8297873,0.1702128,1,0.6666667
38,86,0.8297873,0.1702128,1,0.6666667
38,87,0.8297873,0.1702128,1,0.6666667
38,88,0.877551,0.122449,1,0.6666667
38,89,0.877551,0.122449,1,0.6666667
38,90,0.877551,0.122449,1,0.6666667
38,91,0.877551,0.122449,1,0.6666667
38,92,0.877551,0.122449,1,0.6666667
38,93,0.877551,0.122449,1,0.6666667
38,94,0.8297873,0.1702128,1,0.6666667
38,95,0.8297873,0.1702128,1,0.6666667
38,96,0.8297873,0.1702128,1,0.6666667
38,97,0.8297873,0.1702128,1,0.6666667
38,98,0.8297873,0.1702128,1,0.6666667
38,99,0.8297873,0.1702128,1,0.6666667
39,0,0.8297873,0.1702128,1,0.6666667
39,1,0.8297873,0.1702128,1,0.6666667
39,2,0.8297873,0.1702128,1,0.6666667
39,3,0.8297873,0.1702128,1,0.6666667
39,4,0.8297873,0.1702128,1,0.6666667
39,5,0.8297873,0.1702128,1,0.6666667
39,6,0.8297873,0.1702128,1,0.6666667
39,7,0.8297873,0.1702128,1,0.6666667
39,8,0.8297873,0.1702128,1,0.6666667
39,9,0.8297873,0.1702128,1,0.6666667
39,10,0.8367347,0.1632653,1,0.6666667
39,11,0.8367347,0.1632653,1,0.6666667
39,12,0.877551,0.122449,1,0.6666667
39,13,0.877551,0.122449,1,0.6666667
39,14,0.877551,0.122449,1,0.6666667
39,15,0.877551,0.122449,1,0.6666667
39,16,0.8297873,0.1702128,1,0.6666667
39,17,0.8297873,0.1702128,1,0.6666667
39,18,0.8297873,0.1702128,1,0.6666667
39,19,0.8297873,0.1702128,1,0.6666667
39,20,0.8297873,0.1702128,1,0.6666667
39,21,0.8297873,0.1702128,1,0.6666667
39,22,0.8297873,0.1702128,1,0.6666667
39,23,0.8297873,0.1702128,1,0.6666667
39,24,0.8297873,0.1702128,1,0.6666667
39,25,0.8297873,0.1702128,1,0.6666667
39,26,0.877551,0.122449,1,0.6666667
39,27,0.877551,0.122449,1,0.6666667
39,28,0.8297873,0.1702128,1,0.6666667
39,29,0.8297873,0.1702128,1,0.6666667
39,30,0.8297873,0.1702128,1,0.6666667
39,31,0.8297873,0.1702128,1,0.6666667
39,32,0.8297873,0.1702128,1,0.6666667
39,33,0.8297873,0.1702128,1,0.6666667
39,34,0.8297873,0.1702128,1,0.6666667
39,35,0.8297873,0.1702128,1,0.6666667
39,36,0.8297873,0.1702128,1,0.6666667
39,37,0.8297873,0.1702128,1,0.6666667
39,38,0.8297873,0.1702128,1,0.6666667
39,39,0.8297873,0.1702128,1,0.6666667
39,40,0.8297873,0.1702128,1,0.6666667
39,41,0.8297873,0.1702128,1,0.6666667
39,42,0.8297873,0.1702128,1,0.6666667
39,43,0.8297873,0.1702128,1,0.6666667
39,44,0.88,0.12,1,0.6666667
39,45,0.88,0.12,1,0.6666667
39,46,0.877551,0.122449,1,0.6666667
39,47,0.877551,0.122449,1,0.6666667
39,48,0.8297873,0.1702128,1,0.6666667
39,49,0.8297873,0.1702128,1,0.6666667
39,50,0.8367347,0.1632653,1,0.6666667
39,51,0.8367347,0.1632653,1,0.6666667
39,52,0.8297873,0.1702128,1,0.6666667
39,53,0.8297873,0.1702128,1,0.6666667
39,54,0.8297873,0.1702128,1,0.6666667
39,55,0.8297873,0.1702128,1,0.6666667
39,56,0.8297873,0.1702128,1,0.6666667
39,57,0.8297873,0.1702128,1,0.6666667
39,58,0.8297873,0.1702128,1,0.6666667
39,59,0.8297873,0.1702128,1,0.6666667
39,60,0.8297873,0.1702128,1,0.6666667
39,61,0.8297873,0.1702128,1,0.6666667
39,62,0.8297873,0.1702128,1,0.6666667
39,63,0.8297873,0.1702128,1,0.6666667
39,64,0.8297873,0.1702128,1,0.6666667
39,65,0.8297873,0.1702128,1,0.6666667
39,66,0.8297873,0.1702128,1,0.6666667
39,67,0.8297873,0.1702128,1,0.6666667
39,68,0.8297873,0.1702128,1,0.6666667
39,69,0.8297873,0.1702128,1,0.6666667
39,70,0.8367347,0.1632653,1,0.6666667
39,71,0.8367347,0.1632653,1,0.6666667
39,72,0.8297873,0.1702128,1,0.6666667
39,73,0.8297873,0.1702128,1,0.6666667
39,74,0.8297873,0.1702128,1,0.6666667
39,75,0.8297873,0.1702128,1,0.6666667
39,76,0.8297873,0.1702128,1,0.6666667
39,77,0.8297873,0.1702128,1,0.6666667
39,78,0.8297873,0.1702128,1,0.6666667
39,79,0.8297873,0.1702128,1,0.6666667
39,80,0.8297873,0.1702128,1,0.6666667
39,81,0.8297873,0.1702128,1,0.6666667
39,82,0.8297873,0.1702128,1,0.6666667
39,83,0.8297873,0.1702128,1,0.6666667
39,84,0.8297873,0.1702128,1,0.6666667
39,85,0.8297873,0.1702128,1,0.6666667
39,86,0.8297873,0.1702128,1,0.6666667
39,87,0.8297873,0.1702128,1,0.6666667
39,88,0.8297873,0.1702128,1,0.6666667
39,89,0.8297873,0.1702128,1,0.6666667
39,90,0.8297873,0.1702128,1,0.6666667
39,91,0.8297873,0.1702128,1,0.6666667
39,92,0.877551,0.122449,1,0.6666667
39,93,0.877551,0.122449,1,0.6666667
39,94,0.8297873,0.1702128,1,0.6666667
39,95,0.8297873,0.1702128,1,0.6666667
39,96,0.8297873,0.1702128,1,0.6666667
39,97,0.8297873,0.1702128,1,0.6666667
39,98,0.8297873,0.1702128,1,0.6666667
39,99,0.8297873,0.1702128,1,0.6666667
40,0,0.8297873,0.1702128,1,0.6666667
40,1,0.8297873,0.1702128,1,0.6666667
40,2,0.8297873,0.1702128,1,0.6666667
40,3,0.8297873,0.1702128,1,0.6666667
40,4,0.8297873,0.1702128,1,0.6666667
40,5,0.8297873,0.1702128,1,0.6666667
40,6,0.8297873,0.1702128,1,0.6666667
40,7,0.8297873,0.1702128,1,0.6666667
40,8,0.8297873,0.1702128,1,0.6666667
40,9,0.8297873,0.1702128,1,0.6666667
40,10,0.8297873,0.1702128,1,0.6666667
40,11,0.8297873,0.1702128,1,0.6666667
40,12,0.8297873,0.1702128,1,0.6666667
40,13,0.8297873,0.1702128,1,0.6666667
40,14,0.877551,0.122449,1,0.6666667
40,15,0.877551,0.122449,1,0.6666667
40,16,0.8297873,0.1702128,1,0.6666667
40,17,0.8297873,0.1702128,1,0.6666667
40,18,0.8297873,0.1702128,1,0.6666667
40,19,0.8297873,0.1702128,1,0.6666667
40,20,0.8297873,0.1702128,1,0.6666667
40,21,0.8297873,0.1702128,1,0.6666667
40,22,0.877551,0.122449,1,0.6666667
40,23,0.877551,0.122449,1,0.6666667
40,24,0.8297873,0.1702128,1,0.6666667
40,25,0.8297873,0.1702128,1,0.6666667
40,26,0.877551,0.122449,1,0.6666667
40,27,0.877551,0.122449,1,0.6666667
40,28,0.8297873,0.1702128,1,0.6666667
40,29,0.8297873,0.1702128,1,0.6666667
40,30,0.8297873,0.1702128,1,0.6666667
40,31,0.8297873,0.1702128,1,0.6666667
40,32,0.877551,0.122449,1,0.6666667
40,33,0.877551,0.122449,1,0.6666667
40,34,0.8297873,0.1702128,1,0.6666667
40,35,0.8297873,0.1702128,1,0.6666667
40,36,0.8297873,0.1702128,1,0.6666667
40,37,0.8297873,0.1702128,1,0.6666667
40,38,0.8297873,0.1702128,1,0.6666667
40,39,0.8297873,0.1702128,1,0.6666667
40,40,0.8297873,0.1702128,1,0.6666667
40,41,0.8297873,0.1702128,1,0.6666667
40,42,0.8297873,0.1702128,1,0.6666667
40,43,0.8297873,0.1702128,1,0.6666667
40,44,0.877551,0.122449,1,0.6666667
40,45,0.877551,0.122449,1,0.6666667
40,46,0.8297873,0.1702128,1,0.6666667
40,47,0.8297873,0.1702128,1,0.6666667
40,48,0.877551,0.122449,1,0.6666667
40,49,0.877551,0.122449,1,0.6666667
40,50,0.8297873,0.1702128,1,0.6666667
40,51,0.8297873,0.1702128,1,0.6666667
40,52,0.8297873,0.1702128,1,0.6666667
40,53,0.8297873,0.1702128,1,0.6666667
40,54,0.8297873,0.1702128,1,0.6666667
40,55,0.8297873,0.1702128,1,0.6666667
40,56,0.8297873,0.1702128,1,0.6666667
40,57,0.8297873,0.1702128,1,0.6666667
40,58,0.8367347,0.1632653,1,0.6666667
40,59,0.8367347,0.1632653,1,0.6666667
40,60,0.8297873,0.1702128,1,0.6666667
40,61,0.8297873,0.1702128,1,0.6666667
40,62,0.8297873,0.1702128,1,0.6666667
40,63,0.8297873,0.1702128,1,0.6666667
40,64,0.8297873,0.1702128,1,0.6666667
40,65,0.8297873,0.1702128,1,0.6666667
40,66,0.8297873,0.1702128,1,0.6666667
40,67,0.8297873,0.1702128,1,0.6666667
40,68,0.88,0.12,1,0.6666667
40,69,0.88,0.12,1,0.6666667
40,70,0.8297873,0.1702128,1,0.6666667
40,71,0.8297873,0.1702128,1,0.6666667
40,72,0.8297873,0.1702128,1,0.6666667
40,73,0.8297873,0.1702128,1,0.6666667
40,74,0.8297873,0.1702128,1,0.6666667
40,75,0.8297873,0.1702128,1,0.6666667
40,76,0.8297873,0.1702128,1,0.6666667
40,77,0.8297873,0.1702128,1,0.6666667
40,78,0.8297873,0.1702128,1,0.6666667
40,79,0.8297873,0.1702128,1,0.6666667
40,80,0.8297873,0.1702128,1,0.6666667
40,81,0.8297873,0.1702128,1,0.6666667
40,82,0.877551,0.122449,1,0.6666667
40,83,0.877551,0.122449,1,0.6666667
40,84,0.8297873,0.1702128,1,0.6666667
40,85,0.8297873,0.1702128,1,0.6666667
40,86,0.8297873,0.1702128,1,0.6666667
40,87,0.8297873,0.1702128,1,0.6666667
40,88,0.8297873,0.1702128,1,0.6666667
40,89,0.8297873,0.1702128,1,0.6666667
40,90,0.8367347,0.1632653,1,0.6666667
40,91,0.8367347,0.1632653,1,0.6666667
40,92,0.8297873,0.1702128,1,0.6666667
40,93,0.8297873,0.1702128,1,0.6666667
40,94,0.8297873,0.1702128,1,0.6666667
40,95,0.8297873,0.1702128,1,0.6666667
40,96,0.8297873,0.1702128,1,0.6666667
40,97,0.8297873,0.1702128,1,0.6666667
40,98,0.8297873,0.1702128,1,0.6666667
40,99,0.8297873,0.1702128,1,0.6666667
41,0,0.8297873,0.1702128,1,0.6666667
41,1,0.8297873,0.1702128,1,0.6666667
41,2,0.8297873,0.1702128,1,0.6666667
41,3,0.8297873,0.1702128,1,0.6666667
41,4,0.8297873,0.1702128,1,0.6666667
41,5,0.8297873,0.1702128,1,0.6666667
41,6,0.8297873,0.1702128,1,0.6666667
41,7,0.8297873,0.1702128,1,0.6666667
41,8,0.8297873,0.1702128,1,0.6666667
41,9,0.8297873,0.1702128,1,0.6666667
41,10,0.8297873,0.1702128,1,0.6666667
41,11,0.8297873,0.1702128,1,0.6666667
41,12,0.8297873,0.1702128,1,0.6666667
41,13,0.8297873,0.1702128,1,0.6666667
41,14,0.8297873,0.1702128,1,0.6666667
41,15,0.8297873,0.1702128,1,0.6666667
41,16,0.877551,0.122449,1,0.6666667
41,17,0.877551,0.122449,1,0.6666667
41,18,0.8297873,0.1702128,1,0.6666667
41,19,0.8297873,0.1702128,1,0.6666667
41,20,0.8297873,0.1702128,1,0.6666667
41,21,0.8297873,0.1702128,1,0.6666667
41,22,0.8297873,0.1702128,1,0.6666667
41,23,0.8297873,0.1702128,1,0.6666667
41,24,0.8297873,0.1702128,1,0.6666667
41,25,0.8297873,0.1702128,1,0.6666667
41,26,0.877551,0.122449,1,0.6666667
41,27,0.877551,0.122449,1,0.6666667
41,28,0.8297873,0.1702128,1,0.6666667
41,29,0.8297873,0.1702128,1,0.6666667
41,30,0.8297873,0.1702128,1,0.6666667
41,31,0.8297873,0.1702128,1,0.6666667
41,32,0.877551,0.122449,1,0.6666667
41,33,0.877551,0.122449,1,0.6666667
41,34,0.8297873,0.1702128,1,0.6666667
41,35,0.8297873,0.1702128,1,0.6666667
41,36,0.8297873,0.1702128,1,0.6666667
41,37,0.8297873,0.1702128,1,0.6666667
41,38,0.88,0.12,1,0.6666667
41,39,0.88,0.12,1,0.6666667
41,40,0.877551,0.122449,1,0.6666667
41,41,0.877551,0.122449,1,0.6666667
41,42,0.8297873,0.1702128,1,0.6666667
41,43,0.8297873,0.1702128,1,0.6666667
41,44,0.8297873,0.1702128,1,0.6666667
41,45,0.8297873,0.1702128,1,0.6666667
41,46,0.8297873,0.1702128,1,0.6666667
41,47,0.8297873,0.1702128,1,0.6666667
41,48,0.8297873,0.1702128,1,0.6666667
41,49,0.8297873,0.1702128,1,0.6666667
41,50,0.8297873,0.1702128,1,0.6666667
41,51,0.8297873,0.1702128,1,0.6666667
41,52,0.877551,0.122449,1,0.6666667
41,53,0.877551,0.122449,1,0.6666667
41,54,0.8297873,0.1702128,1,0.6666667
41,55,0.8297873,0.1702128,1,0.6666667
41,56,0.8297873,0.1702128,1,0.6666667
41,57,0.8297873,0.1702128,1,0.6666667
41,58,0.8297873,0.1702128,1,0.6666667
41,59,0.8297873,0.1702128,1,0.6666667
41,60,0.8297873,0.1702128,1,0.6666667
41,61,0.8297873,0.1702128,1,0.6666667
41,62,0.8297873,0.1702128,1,0.6666667
41,63,0.8297873,0.1702128,1,0.6666667
41,64,0.8297873,0.1702128,1,0.6666667
41,65,0.8297873,0.1702128,1,0.6666667
41,66,0.8297873,0.1702128,1,0.6666667
41,67,0.8297873,0.1702128,1,0.6666667
41,68,0.8297873,0.1702128,1,0.6666667
41,69,0.8297873,0.1702128,1,0.6666667
41,70,0.8367347,0.1632653,1,0.6666667
41,71,0.8367347,0.1632653,1,0.6666667
41,72,0.8297873,0.1702128,1,0.6666667
41,73,0.8297873,0.1702128,1,0.6666667
41,74,0.877551,0.122449,1,0.6666667
41,75,0.877551,0.122449,1,0.6666667
41,76,0.8297873,0.1702128,1,0.6666667
41,77,0.8297873,0.1702128,1,0.6666667
41,78,0.8297873,0.1702128,1,0.6666667
41,79,0.8297873,0.1702128,1,0.6666667
41,80,0.8297873,0.1702128,1,0.6666667
41,81,0.8297873,0.1702128,1,0.6666667
41,82,0.8297873,0.1702128,1,0.6666667
41,83,0.8297873,0.1702128,1,0.6666667
41,84,0.8297873,0.1702128,1,0.6666667
41,85,0.8297873,0.1702128,1,0.6666667
41,86,0.8297873,0.1702128,1,0.6666667
41,87,0.8297873,0.1702128,1,0.6666667
41,88,0.8297873,0.1702128,1,0.6666667
41,89,0.8297873,0.1702128,1,0.6666667
41,90,0.8297873,0.1702128,1,0.6666667
41,91,0.8297873,0.1702128,1,0.6666667
41,92,0.8297873,0.1702128,1,0.6666667
41,93,0.8297873,0.1702128,1,0.6666667
41,94,0.8297873,0.1702128,1,0.6666667
41,95,0.8297873,0.1702128,1,0.6666667
41,96,0.877551,0.122449,1,0.6666667
41,97,0.877551,0.122449,1,0.6666667
41,98,0.8297873,0.1702128,1,0.6666667
41,99,0.8297873,0.1702128,1,0.6666667
42,0,0.8297873,0.1702128,1,0.6666667
42,1,0.8297873,0.1702128,1,0.6666667
42,2,0.8297873,0.1702128,1,0.6666667
42,3,0.8297873,0.1702128,1,0.6666667
42,4,0.8297873,0.1702128,1,0.6666667
42,5,0.8297873,0.1702128,1,0.6666667
42,6,0.8297873,0.1702128,1,0.6666667
42,7,0.8297873,0.1702128,1,0.6666667
42,8,0.8297873,0.1702128,1,0.6666667
42,9,0.8297873,0.1702128,1,0.6666667
42,10,0.8297873,0.1702128,1,0.6666667
42,11,0.8297873,0.1702128,1,0.6666667
42,12,0.877551,0.122449,1,0.6666667
42,13,0.877551,0.122449,1,0.6666667
42,14,0.8297873,0.1702128,1,0.6666667
42,15,0.8297873,0.1702128,1,0.6666667
42,16,0.8297873,0.1702128,1,0.6666667
42,17,0.8297873,0.1702128,1,0.6666667
42,18,0.8297873,0.1702128,1,0.6666667
42,19,0.8297873,0.1702128,1,0.6666667
42,20,0.8297873,0.1702128,1,0.6666667
42,21,0.8297873,0.1702128,1,0.6666667
42,22,0.8297873,0.1702128,1,0.6666667
42,23,0.8297873,0.1702128,1,0.6666667
42,24,0.8297873,0.1702128,1,0.6666667
42,25,0.8297873,0.1702128,1,0.6666667
42,26,0.8297873,0.1702128,1,0.6666667
42,27,0.8297873,0.1702128,1,0.6666667
42,28,0.88,0.12,1,0.6666667
42,29,0.88,0.12,1,0.6666667
42,30,0.8297873,0.1702128,1,0.6666667
42,31,0.8297873,0.1702128,1,0.6666667
42,32,0.8297873,0.1702128,1,0.6666667
42,33,0.8297873,0.1702128,1,0.6666667
42,34,0.8297873,0.1702128,1,0.6666667
42,35,0.8297873,0.1702128,1,0.6666667
42,36,0.8297873,0.1702128,1,0.6666667
42,37,0.8297873,0.1702128,1,0.6666667
42,38,0.877551,0.122449,1,0.6666667
42,39,0.877551,0.122449,1,0.6666667
42,40,0.8297873,0.1702128,1,0.6666667
42,41,0.8297873,0.1702128,1,0.6666667
42,42,0.8297873,0.1702128,1,0.6666667
42,43,0.8297873,0.1702128,1,0.6666667
42,44,0.8297873,0.1702128,1,0.6666667
42,45,0.8297873,0.1702128,1,0.6666667
42,46,0.8297873,0.1702128,1,0.6666667
42,47,0.8297873,0.1702128,1,0.6666667
42,48,0.8297873,0.1702128,1,0.6666667
42,49,0.8297873,0.1702128,1,0.6666667
42,50,0.877551,0.122449,1,0.6666667
42,51,0.877551,0.122449,1,0.6666667
42,52,0.8297873,0.1702128,1,0.6666667
42,53,0.8297873,0.1702128,1,0.6666667
42,54,0.8297873,0.1702128,1,0.6666667
42,55,0.8297873,0.1702128,1,0.6666667
42,56,0.8297873,0.1702128,1,0.6666667
42,57,0.8297873,0.1702128,1,0.6666667
42,58,0.8297873,0.1702128,1,0.6666667
42,59,0.8297873,0.1702128,1,0.6666667
42,60,0.8297873,0.1702128,1,0.6666667
42,61,0.8297873,0.1702128,1,0.6666667
42,62,0.8297873,0.1702128,1,0.6666667
42,63,0.8297873,0.1702128,1,0.6666667
42,64,0.88,0.12,1,0.6666667
42,65,0.88,0.12,1,0.6666667
42,66,0.877551,0.122449,1,0.6666667
42,67,0.877551,0.122449,1,0.6666667
42,68,0.8297873,0.1702128,1,0.6666667
42,69,0.8297873,0.1702128,1,0.6666667
42,70,0.8297873,0.1702128,1,0.6666667
42,71,0.8297873,0.1702128,1,0.6666667
42,72,0.8297873,0.1702128,1,0.6666667
42,73,0.8297873,0.1702128,1,0.6666667
42,74,0.8297873,0.1702128,1,0.6666667
42,75,0.8297873,0.1702128,1,0.6666667
42,76,0.88,0.12,1,0.6666667
42,77,0.88,0.12,1,0.6666667
42,78,0.8297873,0.1702128,1,0.6666667
42,79,0.8297873,0.1702128,1,0.6666667
42,80,0.8297873,0.1702128,1,0.6666667
42,81,0.8297873,0.1702128,1,0.6666667
42,82,0.877551,0.122449,1,0.6666667
42,83,0.877551,0.122449,1,0.6666667
42,84,0.8297873,0.1702128,1,0.6666667
42,85,0.8297873,0.1702128,1,0.6666667
42,86,0.8297873,0.1702128,1,0.6666667
42,87,0.8297873,0.1702128,1,0.6666667
42,88,0.877551,0.122449,1,0.6666667
42,89,0.877551,0.122449,1,0.6666667
42,90,0.8297873,0.1702128,1,0.6666667
42,91,0.8297873,0.1702128,1,0.6666667
42,92,0.8297873,0.1702128,1,0.6666667
42,93,0.8297873,0.1702128,1,0.6666667
42,94,0.8297873,0.1702128,1,0.6666667
42,95,0.8297873,0.1702128,1,0.6666667
42,96,0.877551,0.122449,1,0.6666667
42,97,0.877551,0.122449,1,0.6666667
42,98,0.877551,0.122449,1,0.6666667
42,99,0.877551,0.122449,1,0.6666667
43,0,0.8297873,0.1702128,1,0.6666667
43,1,0.8297873,0.1702128,1,0.6666667
43,2,0.8297873,0.1702128,1,0.6666667
43,3,0.8297873,0.1702128,1,0.6666667
43,4,0.8297873,0.1702128,1,0.6666667
43,5,0.8297873,0.1702128,1,0.6666667
43,6,0.8297873,0.1702128,1,0.6666667
43,7,0.8297873,0.1702128,1,0.6666667
43,8,0.8297873,0.1702128,1,0.6666667
43,9,0.8297873,0.1702128,1,0.6666667
43,10,0.8297873,0.1702128,1,0.6666667
43,11,0.8297873,0.1702128,1,0.6666667
43,12,0.88,0.12,1,0.6666667
43,13,0.88,0.12,1,0.6666667
43,14,0.877551,0.122449,1,0.6666667
43,15,0.877551,0.122449,1,0.6666667
43,16,0.8297873,0.1702128,1,0.6666667
43,17,0.8297873,0.1702128,1,0.6666667
43,18,0.877551,0.122449,1,0.6666667
43,19,0.877551,0.122449,1,0.6666667
43,20,0.8297873,0.1702128,1,0.6666667
43,21,0.8297873,0.1702128,1,0.6666667
43,22,0.8297873,0.1702128,1,0.6666667
43,23,0.8297873,0.1702128,1,0.6666667
43,24,0.877551,0.122449,1,0.6666667
43,25,0.877551,0.122449,1,0.6666667
43,26,0.8297873,0.1702128,1,0.6666667
43,27,0.8297873,0.1702128,1,0.6666667
43,28,0.877551,0.122449,1,0.6666667
43,29,0.877551,0.122449,1,0.6666667
43,30,0.8297873,0.1702128,1,0.6666667
43,31,0.8297873,0.1702128,1,0.6666667
43,32,0.877551,0.122449,1,0.6666667
43,33,0.877551,0.122449,1,0.6666667
43,34,0.8297873,0.1702128,1,0.6666667
43,35,0.8297873,0.1702128,1,0.6666667
43,36,0.8297873,0.1702128,1,0.6666667
43,37,0.8297873,0.1702128,1,0.6666667
43,38,0.8297873,0.1702128,1,0.6666667
43,39,0.8297873,0.1702128,1,0.6666667
43,40,0.8297873,0.1702128,1,0.6666667
43,41,0.8297873,0.1702128,1,0.6666667
43,42,0.8297873,0.1702128,1,0.6666667
43,43,0.8297873,0.1702128,1,0.6666667
43,44,0.8297873,0.1702128,1,0.6666667
43,45,0.8297873,0.1702128,1,0.6666667
43,46,0.877551,0.122449,1,0.6666667
43,47,0.877551,0.122449,1,0.6666667
43,48,0.8297873,0.1702128,1,0.6666667
43,49,0.8297873,0.1702128,1,0.6666667
43,50,0.8297873,0.1702128,1,0.6666667
43,51,0.8297873,0.1702128,1,0.6666667
43,52,0.8297873,0.1702128,1,0.6666667
43,53,0.8297873,0.1702128,1,0.6666667
43,54,0.8297873,0.1702128,1,0.6666667
43,55,0.8297873,0.1702128,1,0.6666667
43,56,0.8297873,0.1702128,1,0.6666667
43,57,0.8297873,0.1702128,1,0.6666667
43,58,0.8297873,0.1702128,1,0.6666667
43,59,0.8297873,0.1702128,1,0.6666667
43,60,0.8297873,0.1702128,1,0.6666667
43,61,0.8297873,0.1702128,1,0.6666667
43,62,0.877551,0.122449,1,0.6666667
43,63,0.877551,0.122449,1,0.6666667
43,64,0.877551,0.122449,1,0.6666667
43,65,0.877551,0.122449,1,0.6666667
43,66,0.8297873,0.1702128,1,0.6666667
43,67,0.8297873,0.1702128,1,0.6666667
43,68,0.88,0.12,1,0.6666667
43,69,0.88,0.12,1,0.6666667
43,70,0.8297873,0.1702128,1,0.6666667
43,71,0.8297873,0.1702128,1,0.6666667
43,72,0.88,0.12,1,0.6666667
43,73,0.88,0.12,1,0.6666667
43,74,0.8297873,0.1702128,1,0.6666667
43,75,0.8297873,0.1702128,1,0.6666667
43,76,0.8297873,0.1702128,1,0.6666667
43,77,0.8297873,0.1702128,1,0.6666667
43,78,0.8297873,0.1702128,1,0.6666667
43,79,0.8297873,0.1702128,1,0.6666667
43,80,0.8297873,0.1702128,1,0.6666667
43,81,0.8297873,0.1702128,1,0.6666667
43,82,0.8297873,0.1702128,1,0.6666667
43,83,0.8297873,0.1702128,1,0.6666667
43,84,0.8297873,0.1702128,1,0.6666667
43,85,0.8297873,0.1702128,1,0.6666667
43,86,0.8297873,0.1702128,1,0.6666667
43,87,0.8297873,0.1702128,1,0.6666667
43,88,0.8297873,0.1702128,1,0.6666667
43,89,0.8297873,0.1702128,1,0.6666667
43,90,0.88,0.12,1,0.6666667
43,91,0.88,0.12,1,0.6666667
43,92,0.8297873,0.1702128,1,0.6666667
43,93,0.8297873,0.1702128,1,0.6666667
43,94,0.877551,0.122449,1,0.6666667
43,95,0.877551,0.122449,1,0.6666667
43,96,0.88,0.12,1,0.6666667
43,97,0.88,0.12,1,0.6666667
43,98,0.8297873,0.1702128,1,0.6666667
43,99,0.8297873,0.1702128,1,0.6666667
44,0,0.8297873,0.1702128,1,0.6666667
44,1,0.8297873,0.1702128,1,0.6666667
44,2,0.8297873,0.1702128,1,0.6666667
44,3,0.8297873,0.1702128,1,0.6666667
44,4,0.8297873,0.1702128,1,0.6666667
44,5,0.8297873,0.1702128,1,0.6666667
44,6,0.8297873,0.1702128,1,0.6666667
44,7,0.8297873,0.1702128,1,0.6666667
44,8,0.8297873,0.1702128,1,0.6666667
44,9,0.8297873,0.1702128,1,0.6666667
44,10,0.8297873,0.1702128,1,0.6666667
44,11,0.8297873,0.1702128,1,0.6666667
44,12,0.8297873,0.1702128,1,0.6666667
44,13,0.8297873,0.1702128,1,0.6666667
44,14,0.8297873,0.1702128,1,0.6666667
44,15,0.8297873,0.1702128,1,0.6666667
44,16,0.8297873,0.1702128,1,0.6666667
44,17,0.8297873,0.1702128,1,0.6666667
44,18,0.88,0.12,1,0.6666667
44,19,0.88,0.12,1,0.6666667
44,20,0.8297873,0.1702128,1,0.6666667
44,21,0.8297873,0.1702128,1,0.6666667
44,22,0.8297873,0.1702128,1,0.6666667
44,23,0.8297873,0.1702128,1,0.6666667
44,24,0.8297873,0.1702128,1,0.6666667
44,25,0.8297873,0.1702128,1,0.6666667
44,26,0.8297873,0.1702128,1,0.6666667
44,27,0.8297873,0.1702128,1,0.6666667
44,28,0.8297873,0.1702128,1,0.6666667
44,29,0.8297873,0.1702128,1,0.6666667
44,30,0.877551,0.122449,1,0.6666667
44,31,0.877551,0.122449,1,0.6666667
